PRISM
=====

Version: 4.6
Date: Mon May 02 06:57:34 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.617 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.76 seconds (average 0.000315, setup 0.00)

yes = 4, no = 527100, maybe = 499072

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=1026176, nc=1599200, nnz=1999000, k=4] [25.4 MB]
Creating vector for yes... [7.8 MB]
Allocating iteration vectors... [2 x 7.8 MB]
TOTAL: [48.9 MB]

Starting iterations...
Iteration 434: max relative diff=1.000000, 5.00 sec so far
Iteration 867: max relative diff=1.000000, 10.01 sec so far
Iteration 1299: max relative diff=1.000000, 15.03 sec so far
Iteration 1731: max relative diff=1.000000, 20.04 sec so far
Iteration 2179: max relative diff=1.000000, 25.04 sec so far
Iteration 2631: max relative diff=0.838065, 30.05 sec so far
Iteration 3112: max relative diff=0.598753, 35.05 sec so far
Iteration 3570: max relative diff=0.454539, 40.06 sec so far
Iteration 3927: max relative diff=0.375116, 45.07 sec so far
Iteration 4325: max relative diff=0.309315, 50.08 sec so far
Iteration 4739: max relative diff=0.257435, 55.09 sec so far
Iteration 5220: max relative diff=0.211910, 60.10 sec so far
Iteration 5689: max relative diff=0.178353, 65.11 sec so far
Iteration 6165: max relative diff=0.151695, 70.11 sec so far
Iteration 6646: max relative diff=0.130501, 75.12 sec so far
Iteration 7081: max relative diff=0.114924, 80.13 sec so far
Iteration 7505: max relative diff=0.102271, 85.13 sec so far
Iteration 7959: max relative diff=0.090848, 90.14 sec so far
Iteration 8415: max relative diff=0.081236, 95.15 sec so far
Iteration 8763: max relative diff=0.074889, 100.16 sec so far
Iteration 9120: max relative diff=0.069128, 105.18 sec so far
Iteration 9528: max relative diff=0.063313, 110.18 sec so far
Iteration 9945: max relative diff=0.058089, 115.19 sec so far
Iteration 10365: max relative diff=0.053460, 120.20 sec so far
Iteration 10795: max relative diff=0.049283, 125.20 sec so far
Iteration 11217: max relative diff=0.045618, 130.21 sec so far
Iteration 11652: max relative diff=0.042266, 135.21 sec so far
Iteration 12074: max relative diff=0.039364, 140.22 sec so far
Iteration 12499: max relative diff=0.036715, 145.22 sec so far
Iteration 12908: max relative diff=0.034421, 150.23 sec so far
Iteration 13325: max relative diff=0.032288, 155.24 sec so far
Iteration 13672: max relative diff=0.030658, 160.25 sec so far
Iteration 14030: max relative diff=0.029113, 165.25 sec so far
Iteration 14485: max relative diff=0.027300, 170.26 sec so far
Iteration 14949: max relative diff=0.025619, 175.26 sec so far
Iteration 15377: max relative diff=0.024213, 180.27 sec so far
Iteration 15783: max relative diff=0.022971, 185.28 sec so far
Iteration 16206: max relative diff=0.021783, 190.28 sec so far
Iteration 16621: max relative diff=0.020706, 195.29 sec so far
Iteration 17032: max relative diff=0.019712, 200.29 sec so far
Iteration 17366: max relative diff=0.018961, 205.31 sec so far
Iteration 17738: max relative diff=0.018170, 210.32 sec so far
Iteration 18153: max relative diff=0.017339, 215.33 sec so far
Iteration 18584: max relative diff=0.016544, 220.34 sec so far
Iteration 19003: max relative diff=0.015817, 225.34 sec so far
Iteration 19434: max relative diff=0.015118, 230.34 sec so far
Iteration 19851: max relative diff=0.014485, 235.35 sec so far
Iteration 20198: max relative diff=0.013992, 240.37 sec so far
Iteration 20591: max relative diff=0.013459, 245.37 sec so far
