PRISM
=====

Version: 4.6
Date: Mon May 23 17:41:56 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=75 -mod3

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.39 seconds (average 0.000109, setup 0.00)

Time for model construction: 1.061 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0E: 1815 iterations in 0.57 seconds (average 0.000317, setup 0.00)

yes = 4, no = 395900, maybe = 374272

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=770176, nc=1199200, nnz=1499000, k=4] [19.0 MB]
Creating vector for yes... [5.9 MB]
Allocating iteration vectors... [2 x 5.9 MB]
TOTAL: [36.7 MB]

Starting iterations...
Iteration 2368: max relative diff=0.000634, 5.00 sec so far
Iteration 4738: max relative diff=0.000317, 10.00 sec so far
Iteration 6920: max relative diff=0.000217, 15.01 sec so far
Iteration 9168: max relative diff=0.000164, 20.01 sec so far
Iteration 11433: max relative diff=0.000131, 25.01 sec so far
Iteration 13672: max relative diff=0.000110, 30.01 sec so far
Iteration 15995: max relative diff=0.000094, 35.01 sec so far
Iteration 18284: max relative diff=0.000082, 40.01 sec so far
Iteration 20492: max relative diff=0.000073, 45.02 sec so far
Iteration 22747: max relative diff=0.000066, 50.02 sec so far
Iteration 25065: max relative diff=0.000060, 55.02 sec so far
Iteration 27271: max relative diff=0.000055, 60.02 sec so far
Iteration 29571: max relative diff=0.000051, 65.02 sec so far
Iteration 31922: max relative diff=0.000047, 70.02 sec so far
Iteration 34273: max relative diff=0.000044, 75.02 sec so far
Iteration 36633: max relative diff=0.000041, 80.03 sec so far
Iteration 38987: max relative diff=0.000038, 85.03 sec so far
Iteration 41342: max relative diff=0.000036, 90.03 sec so far
Iteration 43699: max relative diff=0.000034, 95.03 sec so far
Iteration 46050: max relative diff=0.000033, 100.03 sec so far
Iteration 48400: max relative diff=0.000031, 105.03 sec so far
Iteration 50755: max relative diff=0.000030, 110.03 sec so far
Iteration 53109: max relative diff=0.000028, 115.04 sec so far
Iteration 55463: max relative diff=0.000027, 120.04 sec so far
Iteration 57815: max relative diff=0.000026, 125.04 sec so far
Iteration 60165: max relative diff=0.000025, 130.04 sec so far
Iteration 62505: max relative diff=0.000024, 135.04 sec so far
Iteration 64861: max relative diff=0.000023, 140.04 sec so far
Iteration 67234: max relative diff=0.000022, 145.04 sec so far
Iteration 69612: max relative diff=0.000022, 150.05 sec so far
Iteration 71980: max relative diff=0.000021, 155.05 sec so far
Iteration 74346: max relative diff=0.000020, 160.05 sec so far
Iteration 76723: max relative diff=0.000020, 165.05 sec so far
Iteration 79097: max relative diff=0.000019, 170.05 sec so far
Iteration 81465: max relative diff=0.000018, 175.05 sec so far
Iteration 83840: max relative diff=0.000018, 180.06 sec so far
Iteration 86211: max relative diff=0.000017, 185.06 sec so far
Iteration 88584: max relative diff=0.000017, 190.06 sec so far
Iteration 90963: max relative diff=0.000016, 195.06 sec so far
Iteration 93338: max relative diff=0.000016, 200.06 sec so far
Iteration 95719: max relative diff=0.000016, 205.06 sec so far
Iteration 98096: max relative diff=0.000015, 210.07 sec so far
Iteration 100462: max relative diff=0.000015, 215.07 sec so far
Iteration 102844: max relative diff=0.000015, 220.07 sec so far
Iteration 105218: max relative diff=0.000014, 225.07 sec so far
Iteration 107587: max relative diff=0.000014, 230.07 sec so far
Iteration 109959: max relative diff=0.000014, 235.07 sec so far
Iteration 112327: max relative diff=0.000013, 240.07 sec so far
Iteration 114697: max relative diff=0.000013, 245.08 sec so far
