PRISM
=====

Version: 4.6
Date: Mon May 02 11:20:31 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100 -mod4

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.626 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.68 seconds (average 0.000467, setup 0.00)

yes = 56, no = 910, maybe = 1025210

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=1026176, nc=2767624, nnz=3459464, k=4] [43.2 MB]
Creating vector for yes... [7.8 MB]
Allocating iteration vectors... [2 x 7.8 MB]
TOTAL: [66.7 MB]

Starting iterations...
Number of approximated usefull states: 244343 Iteration 906: max relative diff=1.000000, 5.00 sec so far
Iteration 1794: max relative diff=1.000000, 10.00 sec so far
Iteration 2653: max relative diff=0.499613, 15.01 sec so far
Iteration 3543: max relative diff=0.271856, 20.01 sec so far
Iteration 4432: max relative diff=0.170665, 25.02 sec so far
Iteration 5300: max relative diff=0.117908, 30.02 sec so far
Iteration 6185: max relative diff=0.085746, 35.03 sec so far
Iteration 7055: max relative diff=0.065400, 40.03 sec so far
Iteration 7925: max relative diff=0.051490, 45.03 sec so far
Iteration 8806: max relative diff=0.041483, 50.03 sec so far
Iteration 9668: max relative diff=0.034237, 55.04 sec so far
Iteration 10554: max relative diff=0.028599, 60.05 sec so far
Iteration 11444: max relative diff=0.024217, 65.05 sec so far
Iteration 12304: max relative diff=0.020875, 70.05 sec so far
Iteration 13181: max relative diff=0.018119, 75.06 sec so far
Iteration 14045: max relative diff=0.015903, 80.06 sec so far
Iteration 14909: max relative diff=0.014067, 85.06 sec so far
Iteration 15786: max relative diff=0.012504, 90.06 sec so far
Iteration 16643: max relative diff=0.011217, 95.07 sec so far
Iteration 17516: max relative diff=0.010094, 100.07 sec so far
Iteration 18372: max relative diff=0.009150, 105.07 sec so far
Iteration 19229: max relative diff=0.008328, 110.08 sec so far
Iteration 20105: max relative diff=0.007597, 115.08 sec so far
Iteration 20910: max relative diff=0.007004, 120.09 sec so far
Iteration 21676: max relative diff=0.006503, 125.09 sec so far
Iteration 22514: max relative diff=0.006012, 130.09 sec so far
Iteration 23395: max relative diff=0.005552, 135.09 sec so far
Iteration 24274: max relative diff=0.005144, 140.10 sec so far
Iteration 25156: max relative diff=0.004778, 145.10 sec so far
Iteration 26037: max relative diff=0.004448, 150.11 sec so far
Iteration 26917: max relative diff=0.004151, 155.11 sec so far
Iteration 27797: max relative diff=0.003883, 160.11 sec so far
Iteration 28660: max relative diff=0.003644, 165.12 sec so far
Iteration 29415: max relative diff=0.003452, 170.12 sec so far
Iteration 30218: max relative diff=0.003263, 175.12 sec so far
Iteration 31077: max relative diff=0.003078, 180.13 sec so far
Iteration 31956: max relative diff=0.002904, 185.13 sec so far
Iteration 32837: max relative diff=0.002744, 190.14 sec so far
Iteration 33719: max relative diff=0.002596, 195.14 sec so far
Iteration 34601: max relative diff=0.002460, 200.14 sec so far
Iteration 35463: max relative diff=0.002336, 205.14 sec so far
Iteration 36335: max relative diff=0.002220, 210.15 sec so far
Iteration 37189: max relative diff=0.002115, 215.15 sec so far
Iteration 38057: max relative diff=0.002015, 220.15 sec so far
Iteration 38924: max relative diff=0.001922, 225.16 sec so far
Iteration 39780: max relative diff=0.001836, 230.16 sec so far
Iteration 40654: max relative diff=0.001754, 235.16 sec so far
Iteration 41517: max relative diff=0.001678, 240.17 sec so far
