PRISM
=====

Version: 4.6
Date: Wed Mar 30 13:07:24 IRDT 2022
Hostname: ubuntu
Memory limits: cudd=1g, java(heap)=910.3m
Command line: prism ../prism-examples/mdps/firewire/abst/deadline.nm ../prism-examples/mdps/firewire/abst/deadline.pctl -s -const 'delay=4,deadline=7500,fast=.12'

Parsing model file "../prism-examples/mdps/firewire/abst/deadline.nm"...

Type:        MDP
Modules:     abstract_firewire 
Variables:   y x s 

Parsing properties file "../prism-examples/mdps/firewire/abst/deadline.pctl"...

1 property:
(1) Pmin=? [ true U (s=10) ]

---------------------------------------------------------------------

Model checking: Pmin=? [ true U (s=10) ]
Model constants: deadline=7500,delay=4,fast=0.12

Building model...
Model constants: deadline=7500,delay=4,fast=0.12

Computing reachable states...

Reachability (BFS): 7636 iterations in 15.95 seconds (average 0.002089, setup 0.00)

Time for model construction: 826.019 seconds.

Type:        MDP
States:      4432548 (1 initial)
Transitions: 5316397
Choices:     5099047

Transition matrix: 11834 nodes (4 terminal), 5316397 minterms, vars: 25r/25c/2nd

Prob0E: 344 iterations in 5.44 seconds (average 0.015814, setup 0.00)

Prob1A: 7294 iterations in 22.46 seconds (average 0.003079, setup 0.00)

yes = 2393878, no = 94015, maybe = 1944655

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=4432548, nc=2428424, nnz=2640674, k=3] [36.8 MB]
Creating vector for yes... [33.8 MB]
Allocating iteration vectors... [2 x 33.8 MB]
TOTAL: [138.2 MB]

Starting iterations...
Iteration 9: max relative diff=1.000000, 5.51 sec so far
Iteration 20: max relative diff=1.000000, 10.81 sec so far
Iteration 32: max relative diff=1.000000, 16.13 sec so far
Iteration 45: max relative diff=1.000000, 21.39 sec so far
Iteration 59: max relative diff=1.000000, 26.47 sec so far
Iteration 75: max relative diff=1.000000, 31.53 sec so far
Iteration 94: max relative diff=1.000000, 36.56 sec so far
Iteration 117: max relative diff=1.000000, 41.64 sec so far
Iteration 145: max relative diff=1.000000, 46.71 sec so far
Iteration 183: max relative diff=0.432916, 51.76 sec so far
Iteration 227: max relative diff=0.432916, 56.86 sec so far
Iteration 271: max relative diff=0.432916, 61.95 sec so far
Iteration 314: max relative diff=0.432916, 66.96 sec so far
Iteration 357: max relative diff=0.248732, 71.97 sec so far
Iteration 401: max relative diff=0.248732, 77.08 sec so far
Iteration 444: max relative diff=0.248732, 82.11 sec so far
Iteration 487: max relative diff=0.248732, 87.17 sec so far
Iteration 530: max relative diff=0.160039, 92.19 sec so far
Iteration 573: max relative diff=0.160039, 97.21 sec so far
Iteration 617: max relative diff=0.160039, 102.29 sec so far
Iteration 661: max relative diff=0.160039, 107.41 sec so far
Iteration 704: max relative diff=0.109346, 112.43 sec so far
Iteration 747: max relative diff=0.109346, 117.46 sec so far
Iteration 790: max relative diff=0.109346, 122.46 sec so far
Iteration 834: max relative diff=0.109346, 127.56 sec so far
Iteration 877: max relative diff=0.077483, 132.58 sec so far
Iteration 920: max relative diff=0.077483, 137.59 sec so far
Iteration 963: max relative diff=0.077483, 142.62 sec so far
Iteration 1006: max relative diff=0.077483, 147.65 sec so far
Iteration 1049: max relative diff=0.065684, 152.66 sec so far
Iteration 1093: max relative diff=0.056234, 157.77 sec so far
Iteration 1136: max relative diff=0.056234, 162.79 sec so far
Iteration 1179: max relative diff=0.056234, 167.82 sec so far
Iteration 1222: max relative diff=0.048131, 172.84 sec so far
Iteration 1264: max relative diff=0.041492, 177.90 sec so far
Iteration 1307: max relative diff=0.041492, 182.93 sec so far
Iteration 1351: max relative diff=0.041492, 188.05 sec so far
Iteration 1394: max relative diff=0.035757, 193.07 sec so far
Iteration 1438: max relative diff=0.030978, 198.18 sec so far
Iteration 1482: max relative diff=0.030978, 203.28 sec so far
Iteration 1526: max relative diff=0.030978, 208.38 sec so far
Iteration 1569: max relative diff=0.026829, 213.38 sec so far
Iteration 1613: max relative diff=0.023329, 218.49 sec so far
Iteration 1657: max relative diff=0.023329, 223.60 sec so far
Iteration 1701: max relative diff=0.023329, 228.68 sec so far
Iteration 1745: max relative diff=0.020279, 233.79 sec so far
Iteration 1788: max relative diff=0.017682, 238.80 sec so far
Iteration 1831: max relative diff=0.017682, 243.81 sec so far
Iteration 1875: max relative diff=0.017682, 248.91 sec so far
Iteration 1918: max relative diff=0.015413, 253.94 sec so far
Iteration 1961: max relative diff=0.013467, 258.95 sec so far
Iteration 2004: max relative diff=0.013467, 263.98 sec so far
Iteration 2047: max relative diff=0.013467, 269.00 sec so far
Iteration 2090: max relative diff=0.011764, 274.02 sec so far
Iteration 2134: max relative diff=0.010295, 279.13 sec so far
