PRISM
=====

Version: 4.6
Date: Sun May 01 21:44:24 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=50 -mod4

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=50

Building model...
Model constants: K=50

Computing reachable states...

Reachability (BFS): 2403 iterations in 0.25 seconds (average 0.000103, setup 0.00)

Time for model construction: 0.563 seconds.

Type:        MDP
States:      514176 (1 initial)
Transitions: 1734112
Choices:     1387648

Transition matrix: 2484 nodes (3 terminal), 1734112 minterms, vars: 21r/21c/4nd

Prob0A: 1805 iterations in 0.89 seconds (average 0.000490, setup 0.00)

yes = 56, no = 910, maybe = 513210

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=514176, nc=1385224, nnz=1731464, k=4] [21.6 MB]
Creating vector for yes... [3.9 MB]
Allocating iteration vectors... [2 x 3.9 MB]
TOTAL: [33.4 MB]

Starting iterations...
Number of approximated usefull states: 122143 Iteration 1729: max relative diff=0.282870, 5.00 sec so far
Iteration 3473: max relative diff=0.066044, 10.00 sec so far
Iteration 5219: max relative diff=0.028377, 15.00 sec so far
Iteration 6962: max relative diff=0.015569, 20.01 sec so far
Iteration 8680: max relative diff=0.009816, 25.01 sec so far
Iteration 10230: max relative diff=0.006945, 30.01 sec so far
Iteration 11769: max relative diff=0.005165, 35.02 sec so far
Iteration 13466: max relative diff=0.003877, 40.02 sec so far
Iteration 15224: max relative diff=0.002983, 45.02 sec so far
Iteration 16980: max relative diff=0.002359, 50.02 sec so far
Iteration 18738: max relative diff=0.001906, 55.02 sec so far
Iteration 20493: max relative diff=0.001568, 60.03 sec so far
Iteration 22225: max relative diff=0.001313, 65.03 sec so far
Iteration 23947: max relative diff=0.001115, 70.03 sec so far
Iteration 25653: max relative diff=0.000957, 75.03 sec so far
Iteration 27402: max relative diff=0.000827, 80.03 sec so far
Iteration 29160: max relative diff=0.000719, 85.03 sec so far
Iteration 30919: max relative diff=0.000631, 90.03 sec so far
Iteration 32678: max relative diff=0.000557, 95.04 sec so far
Iteration 34343: max relative diff=0.000497, 100.04 sec so far
Iteration 35842: max relative diff=0.000451, 105.04 sec so far
Iteration 37485: max relative diff=0.000407, 110.04 sec so far
Iteration 39197: max relative diff=0.000368, 115.05 sec so far
Iteration 40952: max relative diff=0.000332, 120.05 sec so far
Iteration 42713: max relative diff=0.000301, 125.05 sec so far
Iteration 44472: max relative diff=0.000274, 130.05 sec so far
Iteration 46223: max relative diff=0.000251, 135.05 sec so far
Iteration 47982: max relative diff=0.000230, 140.05 sec so far
Iteration 49738: max relative diff=0.000211, 145.06 sec so far
Iteration 51493: max relative diff=0.000194, 150.06 sec so far
Iteration 53253: max relative diff=0.000179, 155.06 sec so far
Iteration 54998: max relative diff=0.000166, 160.06 sec so far
Iteration 56721: max relative diff=0.000154, 165.06 sec so far
Iteration 58442: max relative diff=0.000144, 170.07 sec so far
Iteration 59955: max relative diff=0.000135, 175.07 sec so far
Iteration 61553: max relative diff=0.000127, 180.07 sec so far
Iteration 63270: max relative diff=0.000118, 185.07 sec so far
Iteration 64989: max relative diff=0.000111, 190.07 sec so far
Iteration 66739: max relative diff=0.000104, 195.08 sec so far
Iteration 68442: max relative diff=0.000098, 200.08 sec so far
Iteration 70205: max relative diff=0.000092, 205.08 sec so far
Iteration 71966: max relative diff=0.000086, 210.08 sec so far
Iteration 73667: max relative diff=0.000082, 215.09 sec so far
Iteration 75428: max relative diff=0.000077, 220.09 sec so far
Iteration 77033: max relative diff=0.000073, 225.09 sec so far
Iteration 78563: max relative diff=0.000070, 230.09 sec so far
Iteration 80231: max relative diff=0.000066, 235.10 sec so far
Iteration 81988: max relative diff=0.000062, 240.10 sec so far
