PRISM
=====

Version: 4.6
Date: Sun May 01 20:56:41 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=50

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=50

Building model...
Model constants: K=50

Computing reachable states...

Reachability (BFS): 2403 iterations in 0.25 seconds (average 0.000102, setup 0.00)

Time for model construction: 0.559 seconds.

Type:        MDP
States:      514176 (1 initial)
Transitions: 1734112
Choices:     1387648

Transition matrix: 2484 nodes (3 terminal), 1734112 minterms, vars: 21r/21c/4nd

Prob0E: 1215 iterations in 0.38 seconds (average 0.000309, setup 0.00)

yes = 4, no = 264700, maybe = 249472

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=514176, nc=799200, nnz=999000, k=4] [12.7 MB]
Creating vector for yes... [3.9 MB]
Allocating iteration vectors... [2 x 3.9 MB]
TOTAL: [24.5 MB]

Starting iterations...
Iteration 858: max relative diff=1.000000, 5.00 sec so far
Iteration 1712: max relative diff=0.498558, 10.01 sec so far
Iteration 2565: max relative diff=0.219882, 15.01 sec so far
Iteration 3416: max relative diff=0.123648, 20.01 sec so far
Iteration 4253: max relative diff=0.079465, 25.01 sec so far
Iteration 5074: max relative diff=0.055649, 30.02 sec so far
Iteration 5888: max relative diff=0.041245, 35.02 sec so far
Iteration 6727: max relative diff=0.031512, 40.02 sec so far
Iteration 7537: max relative diff=0.025048, 45.02 sec so far
Iteration 8361: max relative diff=0.020304, 50.03 sec so far
Iteration 9192: max relative diff=0.016766, 55.03 sec so far
Iteration 10044: max relative diff=0.014013, 60.03 sec so far
Iteration 10894: max relative diff=0.011889, 65.03 sec so far
Iteration 11746: max relative diff=0.010206, 70.03 sec so far
Iteration 12599: max relative diff=0.008855, 75.04 sec so far
Iteration 13447: max relative diff=0.007757, 80.04 sec so far
Iteration 14257: max relative diff=0.006888, 85.05 sec so far
Iteration 15080: max relative diff=0.006146, 90.06 sec so far
Iteration 15912: max relative diff=0.005508, 95.06 sec so far
Iteration 16709: max relative diff=0.004987, 100.06 sec so far
Iteration 17545: max relative diff=0.004515, 105.06 sec so far
Iteration 18365: max relative diff=0.004113, 110.06 sec so far
Iteration 19175: max relative diff=0.003766, 115.07 sec so far
Iteration 20012: max relative diff=0.003451, 120.07 sec so far
Iteration 20819: max relative diff=0.003183, 125.08 sec so far
Iteration 21641: max relative diff=0.002940, 130.08 sec so far
Iteration 22472: max relative diff=0.002722, 135.09 sec so far
Iteration 23274: max relative diff=0.002533, 140.09 sec so far
Iteration 24108: max relative diff=0.002356, 145.10 sec so far
Iteration 24925: max relative diff=0.002200, 150.10 sec so far
Iteration 25736: max relative diff=0.002060, 155.10 sec so far
Iteration 26574: max relative diff=0.001928, 160.10 sec so far
Iteration 27381: max relative diff=0.001813, 165.11 sec so far
Iteration 28230: max relative diff=0.001702, 170.11 sec so far
Iteration 29081: max relative diff=0.001601, 175.11 sec so far
Iteration 29930: max relative diff=0.001509, 180.12 sec so far
Iteration 30779: max relative diff=0.001424, 185.12 sec so far
Iteration 31629: max relative diff=0.001346, 190.13 sec so far
Iteration 32439: max relative diff=0.001277, 195.13 sec so far
Iteration 33284: max relative diff=0.001211, 200.14 sec so far
Iteration 34135: max relative diff=0.001149, 205.14 sec so far
Iteration 34956: max relative diff=0.001094, 210.14 sec so far
Iteration 35787: max relative diff=0.001041, 215.15 sec so far
Iteration 36590: max relative diff=0.000994, 220.15 sec so far
Iteration 37424: max relative diff=0.000949, 225.16 sec so far
Iteration 38245: max relative diff=0.000907, 230.16 sec so far
Iteration 39058: max relative diff=0.000868, 235.17 sec so far
Iteration 39716: max relative diff=0.000838, 240.17 sec so far
Iteration 40455: max relative diff=0.000806, 245.18 sec so far
