PRISM
=====

Version: 4.6
Date: Sun May 01 21:58:49 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=50

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=50

Building model...
Model constants: K=50

Computing reachable states...

Reachability (BFS): 2403 iterations in 0.26 seconds (average 0.000108, setup 0.00)

Time for model construction: 0.578 seconds.

Type:        MDP
States:      514176 (1 initial)
Transitions: 1734112
Choices:     1387648

Transition matrix: 2484 nodes (3 terminal), 1734112 minterms, vars: 21r/21c/4nd

Prob0A: 1805 iterations in 0.93 seconds (average 0.000514, setup 0.00)

yes = 56, no = 910, maybe = 513210

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=514176, nc=1385224, nnz=1731464, k=4] [21.6 MB]
Creating vector for yes... [3.9 MB]
Allocating iteration vectors... [2 x 3.9 MB]
TOTAL: [33.4 MB]

Starting iterations...
Iteration 554: max relative diff=1.000000, 5.00 sec so far
Iteration 1095: max relative diff=1.000000, 10.01 sec so far
Iteration 1696: max relative diff=1.000000, 15.01 sec so far
Iteration 2352: max relative diff=0.577515, 20.02 sec so far
Iteration 2996: max relative diff=0.356307, 25.02 sec so far
Iteration 3637: max relative diff=0.241579, 30.02 sec so far
Iteration 4161: max relative diff=0.184197, 35.03 sec so far
Iteration 4752: max relative diff=0.141429, 40.03 sec so far
Iteration 5413: max relative diff=0.109029, 45.04 sec so far
Iteration 6063: max relative diff=0.086775, 50.05 sec so far
Iteration 6738: max relative diff=0.070316, 55.05 sec so far
Iteration 7391: max relative diff=0.058410, 60.06 sec so far
Iteration 8051: max relative diff=0.049213, 65.06 sec so far
Iteration 8721: max relative diff=0.041909, 70.06 sec so far
Iteration 9367: max relative diff=0.036348, 75.07 sec so far
Iteration 10041: max relative diff=0.031594, 80.08 sec so far
Iteration 10703: max relative diff=0.027806, 85.08 sec so far
Iteration 11353: max relative diff=0.024712, 90.08 sec so far
Iteration 12026: max relative diff=0.022017, 95.09 sec so far
Iteration 12675: max relative diff=0.019795, 100.09 sec so far
Iteration 13336: max relative diff=0.017876, 105.10 sec so far
Iteration 13877: max relative diff=0.016505, 110.10 sec so far
Iteration 14445: max relative diff=0.015222, 115.11 sec so far
Iteration 15098: max relative diff=0.013936, 120.12 sec so far
Iteration 15789: max relative diff=0.012728, 125.12 sec so far
Iteration 16478: max relative diff=0.011686, 130.13 sec so far
Iteration 17163: max relative diff=0.010760, 135.13 sec so far
Iteration 17832: max relative diff=0.009965, 140.13 sec so far
Iteration 18490: max relative diff=0.009262, 145.14 sec so far
Iteration 19137: max relative diff=0.008641, 150.14 sec so far
Iteration 19815: max relative diff=0.008055, 155.14 sec so far
Iteration 20471: max relative diff=0.007544, 160.15 sec so far
Iteration 21134: max relative diff=0.007076, 165.15 sec so far
Iteration 21802: max relative diff=0.006643, 170.16 sec so far
Iteration 22450: max relative diff=0.006261, 175.16 sec so far
Iteration 23123: max relative diff=0.005899, 180.17 sec so far
Iteration 23787: max relative diff=0.005570, 185.17 sec so far
Iteration 24440: max relative diff=0.005276, 190.18 sec so far
Iteration 24962: max relative diff=0.005055, 195.18 sec so far
Iteration 25554: max relative diff=0.004820, 200.18 sec so far
Iteration 26215: max relative diff=0.004578, 205.18 sec so far
Iteration 26864: max relative diff=0.004357, 210.19 sec so far
Iteration 27538: max relative diff=0.004143, 215.19 sec so far
Iteration 28186: max relative diff=0.003952, 220.19 sec so far
Iteration 28848: max relative diff=0.003771, 225.20 sec so far
Iteration 29521: max relative diff=0.003599, 230.20 sec so far
Iteration 30168: max relative diff=0.003444, 235.21 sec so far
Iteration 30842: max relative diff=0.003294, 240.21 sec so far
Iteration 31506: max relative diff=0.003154, 245.22 sec so far
