PRISM
=====

Version: 4.6
Date: Wed Mar 30 17:11:14 IRDT 2022
Hostname: ubuntu
Memory limits: cudd=1g, java(heap)=910.3m
Command line: prism ../prism-examples/mdps/firewire/abst/deadline.nm ../prism-examples/mdps/firewire/abst/deadline.pctl -s -const 'delay=24,deadline=7500,fast=.12'

Parsing model file "../prism-examples/mdps/firewire/abst/deadline.nm"...

Type:        MDP
Modules:     abstract_firewire 
Variables:   y x s 

Parsing properties file "../prism-examples/mdps/firewire/abst/deadline.pctl"...

1 property:
(1) Pmin=? [ true U (s=10) ]

---------------------------------------------------------------------

Model checking: Pmin=? [ true U (s=10) ]
Model constants: deadline=7500,delay=24,fast=0.12

Building model...
Model constants: deadline=7500,delay=24,fast=0.12

Computing reachable states...

Reachability (BFS): 7624 iterations in 11.15 seconds (average 0.001462, setup 0.00)

Time for model construction: 659.969 seconds.

Type:        MDP
States:      5267665 (1 initial)
Transitions: 8521225
Choices:     7416625

Transition matrix: 10852 nodes (4 terminal), 8521225 minterms, vars: 25r/25c/2nd

Prob0E: 364 iterations in 3.99 seconds (average 0.010956, setup 0.00)

Prob1A: 7260 iterations in 16.44 seconds (average 0.002265, setup 0.00)

yes = 2448472, no = 117345, maybe = 2701848

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=5267665, nc=4341270, nnz=5418870, k=3] [71.2 MB]
Creating vector for yes... [40.2 MB]
Allocating iteration vectors... [2 x 40.2 MB]
TOTAL: [191.7 MB]

Starting iterations...
Iteration 1: max relative diff=1.000000, 23.16 sec so far
Iteration 9: max relative diff=1.000000, 28.75 sec so far
Iteration 17: max relative diff=1.000000, 33.78 sec so far
Iteration 26: max relative diff=1.000000, 38.88 sec so far
Iteration 36: max relative diff=1.000000, 44.06 sec so far
Iteration 47: max relative diff=1.000000, 49.41 sec so far
Iteration 59: max relative diff=1.000000, 54.83 sec so far
Iteration 72: max relative diff=1.000000, 60.21 sec so far
Iteration 86: max relative diff=1.000000, 65.40 sec so far
Iteration 102: max relative diff=1.000000, 70.64 sec so far
Iteration 121: max relative diff=1.000000, 75.86 sec so far
Iteration 142: max relative diff=1.000000, 80.95 sec so far
Iteration 166: max relative diff=1.000000, 86.12 sec so far
Iteration 195: max relative diff=0.607659, 91.12 sec so far
Iteration 227: max relative diff=0.432916, 96.20 sec so far
Iteration 260: max relative diff=0.432916, 101.23 sec so far
Iteration 293: max relative diff=0.432916, 106.26 sec so far
Iteration 326: max relative diff=0.432916, 111.30 sec so far
Iteration 359: max relative diff=0.432916, 116.32 sec so far
Iteration 392: max relative diff=0.318099, 121.34 sec so far
Iteration 425: max relative diff=0.248732, 126.36 sec so far
Iteration 458: max relative diff=0.248732, 131.42 sec so far
Iteration 490: max relative diff=0.248732, 136.44 sec so far
Iteration 523: max relative diff=0.248732, 141.48 sec so far
Iteration 556: max relative diff=0.248732, 146.53 sec so far
Iteration 589: max relative diff=0.196192, 151.58 sec so far
Iteration 622: max relative diff=0.160039, 156.60 sec so far
Iteration 655: max relative diff=0.160039, 161.62 sec so far
Iteration 688: max relative diff=0.160039, 166.64 sec so far
Iteration 721: max relative diff=0.160039, 171.68 sec so far
Iteration 754: max relative diff=0.160039, 176.77 sec so far
Iteration 787: max relative diff=0.130911, 181.90 sec so far
Iteration 820: max relative diff=0.109346, 186.94 sec so far
Iteration 853: max relative diff=0.109346, 191.96 sec so far
Iteration 886: max relative diff=0.109346, 196.99 sec so far
Iteration 919: max relative diff=0.109346, 202.04 sec so far
Iteration 952: max relative diff=0.109346, 207.10 sec so far
Iteration 986: max relative diff=0.091403, 212.24 sec so far
Iteration 1019: max relative diff=0.077483, 217.37 sec so far
Iteration 1052: max relative diff=0.077483, 222.44 sec so far
Iteration 1085: max relative diff=0.077483, 227.49 sec so far
Iteration 1118: max relative diff=0.077483, 232.53 sec so far
Iteration 1151: max relative diff=0.077483, 237.59 sec so far
Iteration 1181: max relative diff=0.065684, 242.64 sec so far
Iteration 1214: max relative diff=0.056234, 247.76 sec so far
Iteration 1246: max relative diff=0.056234, 252.93 sec so far
Iteration 1278: max relative diff=0.056234, 258.04 sec so far
Iteration 1311: max relative diff=0.056234, 263.10 sec so far
Iteration 1344: max relative diff=0.056234, 268.21 sec so far
Iteration 1377: max relative diff=0.048131, 273.24 sec so far
Iteration 1410: max relative diff=0.041492, 278.33 sec so far
Iteration 1442: max relative diff=0.041492, 283.46 sec so far
Iteration 1475: max relative diff=0.041492, 288.53 sec so far
Iteration 1508: max relative diff=0.041492, 293.61 sec so far
Iteration 1541: max relative diff=0.041492, 298.66 sec so far
