PRISM
=====

Version: 4.6
Date: Mon May 02 02:35:52 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.47 seconds (average 0.000129, setup 0.00)

Time for model construction: 1.191 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.41 seconds (average 0.000522, setup 0.00)

yes = 56, no = 910, maybe = 769210

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=770176, nc=2076424, nnz=2595464, k=4] [32.4 MB]
Creating vector for yes... [5.9 MB]
Allocating iteration vectors... [2 x 5.9 MB]
TOTAL: [50.0 MB]

Starting iterations...
Iteration 437: max relative diff=1.000000, 5.01 sec so far
Iteration 878: max relative diff=1.000000, 10.02 sec so far
Iteration 1328: max relative diff=1.000000, 15.02 sec so far
Iteration 1742: max relative diff=1.000000, 20.03 sec so far
Iteration 2092: max relative diff=1.000000, 25.05 sec so far
Iteration 2495: max relative diff=1.000000, 30.05 sec so far
Iteration 2940: max relative diff=0.835766, 35.06 sec so far
Iteration 3367: max relative diff=0.637469, 40.06 sec so far
Iteration 3810: max relative diff=0.497485, 45.07 sec so far
Iteration 4182: max relative diff=0.412890, 50.08 sec so far
Iteration 4549: max relative diff=0.349097, 55.09 sec so far
Iteration 4974: max relative diff=0.291854, 60.10 sec so far
Iteration 5417: max relative diff=0.245978, 65.11 sec so far
Iteration 5858: max relative diff=0.210558, 70.11 sec so far
Iteration 6288: max relative diff=0.182619, 75.11 sec so far
Iteration 6737: max relative diff=0.159040, 80.12 sec so far
Iteration 7121: max relative diff=0.142351, 85.13 sec so far
Iteration 7473: max relative diff=0.129188, 90.14 sec so far
Iteration 7885: max relative diff=0.116160, 95.15 sec so far
Iteration 8339: max relative diff=0.103802, 100.15 sec so far
Iteration 8796: max relative diff=0.093314, 105.16 sec so far
Iteration 9234: max relative diff=0.084668, 110.16 sec so far
Iteration 9683: max relative diff=0.076978, 115.16 sec so far
Iteration 10112: max relative diff=0.070623, 120.17 sec so far
Iteration 10555: max relative diff=0.064801, 125.17 sec so far
Iteration 10995: max relative diff=0.059670, 130.18 sec so far
Iteration 11425: max relative diff=0.055299, 135.18 sec so far
Iteration 11874: max relative diff=0.051182, 140.19 sec so far
Iteration 12311: max relative diff=0.047601, 145.20 sec so far
Iteration 12747: max relative diff=0.044383, 150.20 sec so far
Iteration 13194: max relative diff=0.041442, 155.21 sec so far
Iteration 13624: max relative diff=0.038852, 160.21 sec so far
Iteration 14068: max relative diff=0.036434, 165.21 sec so far
Iteration 14508: max relative diff=0.034264, 170.21 sec so far
Iteration 14938: max relative diff=0.032307, 175.22 sec so far
Iteration 15386: max relative diff=0.030466, 180.22 sec so far
Iteration 15820: max relative diff=0.028799, 185.23 sec so far
Iteration 16255: max relative diff=0.027285, 190.24 sec so far
Iteration 16702: max relative diff=0.025831, 195.24 sec so far
Iteration 17132: max relative diff=0.024559, 200.25 sec so far
Iteration 17576: max relative diff=0.023331, 205.26 sec so far
Iteration 18018: max relative diff=0.022192, 210.26 sec so far
Iteration 18449: max relative diff=0.021162, 215.27 sec so far
Iteration 18899: max relative diff=0.020164, 220.27 sec so far
Iteration 19334: max relative diff=0.019270, 225.28 sec so far
Iteration 19772: max relative diff=0.018423, 230.28 sec so far
Iteration 20221: max relative diff=0.017609, 235.29 sec so far
Iteration 20630: max relative diff=0.016917, 240.29 sec so far
Iteration 20980: max relative diff=0.016349, 245.30 sec so far
