PRISM
=====

Version: 4.6
Date: Sun May 15 18:13:57 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75 -mod3

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.39 seconds (average 0.000107, setup 0.00)

Time for model construction: 1.055 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.19 seconds (average 0.000441, setup 0.00)

yes = 56, no = 910, maybe = 769210

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=770176, nc=2076424, nnz=2595464, k=4] [32.4 MB]
Creating vector for yes... [5.9 MB]
Allocating iteration vectors... [2 x 5.9 MB]
TOTAL: [50.0 MB]

Starting iterations...
Iteration 1055: max relative diff=1.000000, 5.00 sec so far
Iteration 2092: max relative diff=0.448758, 10.00 sec so far
Iteration 3128: max relative diff=0.193688, 15.01 sec so far
Iteration 4167: max relative diff=0.107238, 20.01 sec so far
Iteration 5205: max relative diff=0.068038, 25.01 sec so far
Iteration 6242: max relative diff=0.046996, 30.02 sec so far
Iteration 7280: max relative diff=0.034373, 35.02 sec so far
Iteration 8320: max relative diff=0.026236, 40.02 sec so far
Iteration 9357: max relative diff=0.020695, 45.02 sec so far
Iteration 10393: max relative diff=0.016742, 50.03 sec so far
Iteration 11432: max relative diff=0.013814, 55.03 sec so far
Iteration 12471: max relative diff=0.011592, 60.04 sec so far
Iteration 13507: max relative diff=0.009869, 65.04 sec so far
Iteration 14523: max relative diff=0.008526, 70.04 sec so far
Iteration 15560: max relative diff=0.007420, 75.05 sec so far
Iteration 16596: max relative diff=0.006514, 80.05 sec so far
Iteration 17632: max relative diff=0.005766, 85.05 sec so far
Iteration 18667: max relative diff=0.005139, 90.05 sec so far
Iteration 19703: max relative diff=0.004609, 95.06 sec so far
Iteration 20738: max relative diff=0.004156, 100.06 sec so far
Iteration 21775: max relative diff=0.003767, 105.06 sec so far
Iteration 22812: max relative diff=0.003429, 110.07 sec so far
Iteration 23848: max relative diff=0.003135, 115.07 sec so far
Iteration 24885: max relative diff=0.002876, 120.07 sec so far
Iteration 25918: max relative diff=0.002649, 125.07 sec so far
Iteration 26955: max relative diff=0.002447, 130.07 sec so far
Iteration 27990: max relative diff=0.002267, 135.08 sec so far
Iteration 29025: max relative diff=0.002107, 140.08 sec so far
Iteration 30062: max relative diff=0.001962, 145.08 sec so far
Iteration 31097: max relative diff=0.001832, 150.08 sec so far
Iteration 32131: max relative diff=0.001714, 155.09 sec so far
Iteration 33165: max relative diff=0.001608, 160.09 sec so far
Iteration 34201: max relative diff=0.001511, 165.09 sec so far
Iteration 35237: max relative diff=0.001422, 170.09 sec so far
Iteration 36271: max relative diff=0.001341, 175.10 sec so far
Iteration 37306: max relative diff=0.001266, 180.10 sec so far
Iteration 38342: max relative diff=0.001198, 185.10 sec so far
Iteration 39375: max relative diff=0.001135, 190.11 sec so far
Iteration 40410: max relative diff=0.001077, 195.11 sec so far
Iteration 41443: max relative diff=0.001023, 200.11 sec so far
Iteration 42477: max relative diff=0.000973, 205.12 sec so far
Iteration 43511: max relative diff=0.000926, 210.12 sec so far
Iteration 44545: max relative diff=0.000883, 215.12 sec so far
Iteration 45581: max relative diff=0.000843, 220.12 sec so far
Iteration 46616: max relative diff=0.000805, 225.12 sec so far
Iteration 47651: max relative diff=0.000770, 230.13 sec so far
Iteration 48684: max relative diff=0.000737, 235.13 sec so far
Iteration 49719: max relative diff=0.000706, 240.13 sec so far
Iteration 50756: max relative diff=0.000677, 245.14 sec so far
